perimeter,area,mean_r,mean_g,mean_b,max_h_val,name
789290,96646,60,55,56,47,svar
768446,50252,118,104,101,60,svar
743108,156308,117,106,138,118,super
772668,76215,136,136,156,136,super
777602,66348,133,122,111,165,para
773866,71829,87,77,79,60,para
737585,179719,156,158,160,159,cyl
789724,143603,129,107,95,115,para
783808,131207,145,136,153,157,mod
754178,116862,122,109,99,127,mod
707065,175641,119,117,118,107,let
748344,94384,128,131,126,140,inter
791594,115379,149,147,152,157,mod
770304,96102,92,85,99,59,let
740410,154893,111,98,103,95,mod
745204,144471,141,144,127,143,let
739538,179412,131,126,117,142,let
737010,41011,160,160,161,161,inter
756597,188426,166,166,173,169,mod
783835,110394,121,119,112,137,mod
789713,145185,129,107,95,101,para
737628,50690,122,124,122,117,cyl
763337,91947,141,119,118,157,para
787449,80734,135,107,148,155,para
738330,55128,123,123,141,128,super
738432,73859,126,123,141,164,super
772212,145215,144,129,129,133,svar
777317,70231,154,138,162,155,svar
787257,109031,132,125,153,160,super
749284,98265,103,91,83,73,svar
753200,98238,119,97,112,131,svar
740013,60726,128,129,145,130,super
739804,129109,115,103,108,97,svar
728258,148828,133,136,144,135,super
754054,104623,126,105,141,145,para
744920,40564,129,131,135,151,cyl
777649,76920,133,122,110,165,para
737975,141460,131,131,122,139,let
745013,134125,145,138,162,165,mod
786491,61129,143,141,145,167,mod
801128,110459,151,144,135,154,let
750433,56168,128,123,131,136,inter
743966,73163,136,130,132,161,let
751430,71707,133,143,122,142,inter
733343,186850,102,80,84,65,let
780121,130728,139,116,128,131,let
975789,42545,149,132,124,179,mod
746170,143185,138,139,142,163,let
765280,71762,127,116,108,151,mod
726085,6670,146,152,153,153,cyl
777641,52831,133,122,110,165,para
734547,100574,139,139,144,141,cyl
759694,72251,144,129,120,159,para
726143,187221,145,155,158,165,super
735580,5831,145,157,162,157,super
767886,106810,125,116,109,137,svar
760429,85286,132,123,147,122,super
706625,128028,110,102,106,38,svar
770619,83291,128,117,152,122,super
762452,112417,147,147,152,145,svar
740198,138446,123,112,133,175,svar
767368,115784,131,121,151,124,super
787978,117932,131,104,116,116,svar
754150,96960,130,114,103,123,para
736319,151296,120,115,119,139,cyl
763568,164607,136,120,98,141,para
759297,100216,120,99,105,119,let
733472,146136,141,136,117,149,let
752609,49593,142,145,139,144,inter
768124,42930,121,115,126,161,mod
741158,90911,109,111,110,165,let
750927,94311,117,115,98,127,mod
750996,112203,152,158,164,165,let
724581,123723,142,146,145,157,mod
711771,111450,110,96,100,119,mod
765825,58880,122,117,110,144,let
762402,84021,130,136,121,134,inter
765235,58422,114,106,98,72,para
736353,200392,173,168,171,171,cyl
754087,146697,130,115,103,111,para
749266,129379,135,130,147,134,super
740991,178582,98,92,97,41,svar
736749,118403,118,111,106,129,svar
737545,179420,147,156,162,155,super
771857,75379,147,147,157,161,svar
753937,84133,133,136,138,125,super
778416,29980,133,129,156,132,super
737758,148597,151,161,164,165,super
720688,170645,110,107,111,39,svar
762965,54825,106,100,99,156,svar
738494,188449,168,145,142,153,para
758703,97750,168,156,152,155,para
719786,164961,57,57,73,47,para
736403,143574,120,115,120,139,cyl
714549,160863,116,105,116,179,mod
742793,93099,141,145,134,134,inter
739592,151655,118,95,133,127,let
736845,114552,127,118,122,163,let
777477,118206,135,142,119,150,inter
800351,39331,128,122,123,143,mod
774080,112213,139,135,134,149,mod
739285,170688,93,80,71,54,mod
757355,72582,130,124,123,134,mod
749708,109900,140,134,147,159,let
718922,39354,146,152,151,155,inter
782165,121938,120,101,102,132,mod
740629,161272,86,121,88,121,let
736382,171444,126,121,125,139,cyl
719813,157792,57,57,73,47,para
778186,82156,170,152,147,157,para
746789,147065,93,78,117,83,para
762933,98699,124,118,117,132,svar
732256,110881,120,114,106,143,svar
765923,66313,128,125,146,128,super
758958,40187,113,103,129,118,super
756939,152943,97,78,81,69,svar
763715,94087,93,88,104,115,svar
759923,98172,130,121,121,99,svar
763164,24295,122,110,103,157,para
745614,108519,127,123,137,141,cyl
776836,59130,99,101,99,165,cyl
744742,51914,138,135,140,149,cyl
739493,118081,113,99,99,119,mod
735252,160454,123,111,100,133,mod
784669,99996,130,126,132,106,mod
807631,85294,133,118,133,147,let
767439,62809,123,121,124,135,mod
754953,75212,117,112,113,120,inter
768929,172853,99,81,82,59,let
740270,155337,138,127,127,149,let
733905,97258,129,134,118,138,inter
739084,147872,130,127,116,109,let
736266,85254,133,140,124,140,inter
737132,78062,128,133,132,124,inter
738590,100529,103,106,105,105,let
762845,93512,139,137,126,139,let
782111,50292,132,131,138,169,mod
769460,22655,143,155,162,163,mod
786494,103206,112,104,96,113,mod1
743310,111660,128,132,108,137,mod
746342,89851,139,136,127,137,mod
767938,20216,146,146,151,156,cyl
771051,34278,136,134,139,157,cyl
736660,127597,129,124,138,139,cyl
769568,74275,97,84,72,74,para
772612,175499,138,130,133,155,svar
763712,84339,92,88,104,115,svar
728947,169965,89,72,77,67,svar
750769,159480,119,110,123,133,svar
726755,150728,118,103,103,95,svar
776835,72366,97,99,97,165,cyl
756127,135765,162,144,143,149,para
738551,4257,152,155,157,157,cyl
665641,192840,48,50,60,55,svar
713838,190040,181,174,176,175,mod
749433,143930,128,118,113,148,let
748053,163871,132,125,119,177,mod
756957,87437,138,139,141,132,inter
735668,192738,130,126,107,119,mod
738141,146775,119,108,98,108,mod
761570,210183,133,126,112,135,mod
761427,30391,127,130,120,138,inter
762702,157652,135,120,121,133,let
776087,166273,105,96,88,61,let
752041,71279,131,134,134,134,inter
746925,103674,138,144,157,161,let
777266,71707,137,140,140,173,inter
760067,116999,124,131,113,142,inter
737268,33389,161,160,162,161,mod
783990,68495,119,111,110,145,let
772340,65822,138,140,148,155,mod
761055,140571,120,121,124,173,mod
777157,169417,141,132,134,145,inter
774691,63231,136,129,127,145,mod
755324,93079,143,136,144,173,mod
734827,110619,121,120,118,157,let
758714,77950,115,115,116,163,svar
735879,64797,102,120,93,119,cyl
774988,58783,120,102,134,117,para
731017,10463,133,135,140,149,cyl
726782,129899,118,103,103,95,svar
736076,150022,37,41,48,41,svar
734468,188265,231,212,208,221,svar
742238,153489,146,146,145,155,svar
738707,176687,139,128,123,157,svar
775657,96548,133,112,144,149,para
771037,24582,136,134,139,159,cyl
774086,87255,142,127,110,139,para
765082,62541,122,116,138,127,cyl
731034,164135,116,112,110,147,mod
750611,185293,105,99,87,99,mod
733561,122864,126,128,117,146,let
781483,142539,137,108,112,125,let
744338,128245,142,143,136,145,inter
785529,118040,128,122,126,138,inter
772108,118616,154,145,137,159,mod
759313,84226,120,116,111,168,let
770945,61528,132,128,124,149,mod
739500,144786,128,126,140,157,mod
771178,84910,122,118,126,130,inter
768286,162255,178,171,171,171,let1
763378,66494,123,128,126,134,inter
745893,51149,99,93,95,91,mod
727042,82060,123,131,136,143,mod
771236,91533,116,106,103,145,mod
743445,67370,102,96,96,104,inter
724358,155227,141,140,133,173,let
794672,74299,126,115,110,142,let
777917,112731,143,138,151,137,inter
730067,189933,67,60,68,53,mod
748632,110685,103,99,98,47,let
730987,165948,114,111,109,147,mod
765082,133010,132,126,145,147,cyl
769993,199271,175,149,137,205,para
744820,78532,136,134,138,149,cyl
726761,184518,157,146,145,163,svar
742203,201528,134,129,128,155,svar
702257,138095,73,62,80,61,svar
728910,162247,89,72,77,67,svar
777858,158090,132,127,155,132,super
782856,121658,140,131,150,141,svar
775835,76145,150,142,138,145,svar
744750,94660,168,162,166,167,cyl
770007,139402,175,149,137,205,para
765121,93745,130,124,142,147,cyl
744800,53857,138,135,140,149,cyl
777201,179601,115,93,96,119,mod
762540,138092,102,83,109,131,mod
724438,157271,141,139,133,173,let
749575,147696,143,148,134,146,inter
733344,56054,160,160,161,161,inter
798148,62662,152,143,138,169,let
781990,160749,117,126,112,105,let
738796,71373,120,123,126,125,mod
770971,95506,131,127,123,145,mod
765437,111114,134,128,125,149,mod
745968,160006,96,107,100,45,let
743721,96203,129,136,135,171,mod
743505,129483,140,146,138,145,inter
767260,52321,107,103,98,48,let
752257,125861,157,153,144,177,let
755401,75372,136,141,127,140,inter
762517,152419,103,85,113,131,mod
675352,204404,184,170,157,169,mod
744851,47879,146,143,147,155,cyl
765059,105877,130,124,142,147,cyl
769996,194256,175,149,137,205,para
787273,57116,135,132,136,153,cyl
763654,70228,90,86,102,65,svar
738748,146415,149,149,150,151,super
724537,193725,189,180,179,183,svar
728943,166156,89,72,77,67,svar
730766,177190,158,158,167,163,svar
753284,160327,115,98,104,89,svar
748259,94040,114,108,145,114,super
754321,60610,130,123,149,150,super
730830,115875,115,113,123,129,svar
787283,39803,170,167,168,169,cyl
774293,151125,107,102,89,123,svar
768045,155099,105,98,101,91,cyl
762622,104207,88,84,90,91,cyl
752372,181687,137,126,126,169,let
750385,140016,128,120,110,127,let
744701,151090,143,129,122,131,mod
736664,175862,156,151,139,159,mod
770970,122601,131,127,123,145,svar1
748601,100862,145,141,142,155,let
757229,125719,123,112,109,141,mod
775063,55247,129,131,135,142,inter
743930,207183,159,158,160,161,let
752954,38922,123,128,131,143,let
730779,16471,144,157,161,157,inter
770251,30081,120,125,120,146,let
755976,52174,130,135,135,136,inter
760980,52120,119,120,118,123,inter
745206,78363,121,129,125,165,let
735877,147956,95,90,81,65,let
791495,67641,129,121,116,169,mod
765479,88460,134,129,125,149,svar1
745565,137080,111,98,127,99,mod
756934,95792,120,110,107,181,let
748860,91569,135,133,143,155,mod
728046,99113,101,97,107,69,let
762564,96396,89,85,91,91,cyl
768073,83520,131,131,110,129,cyl
749152,153036,96,86,96,85,svar
767457,136271,119,106,105,99,cyl
763720,100631,93,88,104,95,svar
777246,125535,115,102,96,109,svar
737240,155416,69,49,76,55,svar
760377,109009,122,115,112,133,svar
764937,159591,134,123,154,158,super
761742,61763,131,127,142,161,cyl
758760,54619,100,99,100,63,svar
754098,64917,128,125,130,155,cyl
737312,163307,124,109,115,149,svar
775687,95152,135,114,142,149,para
756139,81269,125,120,114,149,let
776215,132675,141,139,123,153,let
787742,103330,146,139,138,145,mod
735437,192397,124,129,111,140,inter
753357,112711,165,162,162,163,mod
720929,152932,54,54,68,51,svar1
735098,19340,145,157,162,157,inter
701692,175698,114,120,113,139,mod
759954,110535,119,121,117,136,let
748009,129349,131,125,118,137,let
754455,48651,97,95,88,114,let
762942,117752,131,135,139,142,inter
752434,161254,140,147,143,159,mod
743702,81837,149,159,165,165,inter
748654,98463,134,140,137,149,let
770818,139267,122,115,109,79,svar1
750399,50567,135,134,130,163,mod
725321,110657,159,159,160,159,inter
750199,134012,106,101,91,113,mod
749729,171344,143,135,132,149,let
755869,158284,162,156,158,157,let
775574,103825,132,111,144,149,para
763703,88594,92,88,104,115,svar
754080,47146,124,123,126,157,cyl
749205,147908,110,104,107,107,svar
768022,126985,137,134,117,140,cyl
784512,74614,126,117,146,124,super
737419,140006,110,98,93,121,svar
728262,144376,106,85,104,73,svar
754207,75785,123,116,149,150,super
752290,199310,103,83,96,75,svar
757164,121723,107,90,89,97,svar
709392,150680,129,137,106,133,cyl
748070,87972,75,76,103,83,cyl
750674,177325,105,94,89,71,svar
742067,150288,132,124,126,149,let
750396,180552,121,113,103,116,let
744080,39627,115,116,118,128,let
727016,159317,108,104,110,110,inter
748161,203638,196,178,177,183,mod
752819,44985,119,118,117,130,inter
807631,100051,133,118,134,147,let
727665,178714,106,96,99,119,mod
737938,96774,126,131,120,140,inter
731154,110697,133,130,128,163,mod
733349,161148,134,139,144,141,svar1
768617,48055,113,106,105,66,mod
760339,90893,138,139,130,138,inter
734371,167102,96,93,112,145,mod
758708,60668,115,113,113,120,inter
749876,116002,135,133,131,135,mod
740392,92701,108,104,104,169,let
776733,129028,122,120,120,149,let
756713,117336,113,98,135,117,inter
749632,73767,126,116,108,137,let
741974,156211,133,125,126,149,let
750538,172214,105,94,89,71,svar
748057,144903,76,77,104,83,cyl
731014,130517,63,59,63,55,svar
709452,181953,128,137,105,133,cyl
753007,100575,133,127,119,141,svar
757384,166918,121,105,107,119,svar
749175,98653,130,123,151,152,super
763707,112315,109,103,119,129,svar
741649,71873,114,107,141,148,super
770150,89222,96,93,88,63,svar
748248,79121,57,61,62,43,cyl
788994,85352,130,120,128,129,svar
748063,126265,77,78,104,83,cyl
750684,195104,104,93,88,71,svar
785420,32958,161,159,160,163,cyl
769232,51894,135,135,128,126,let
748724,114335,117,113,109,116,mod
772775,102417,140,131,132,157,let
786402,121114,111,103,94,61,let
778186,68266,137,136,136,138,inter
735001,97352,127,131,130,122,inter
769562,94320,136,137,130,138,let
776591,133412,125,106,114,125,let
750193,142954,107,102,92,113,mod
768781,74083,130,132,134,161,svar1
744756,128968,150,133,139,149,mod
776627,138197,125,106,113,125,mod
732777,136590,96,92,112,111,let
753776,83713,111,112,109,139,svar1
750136,121060,105,100,90,109,mod
747220,34819,121,122,127,142,inter
745750,90250,119,110,109,142,let
753284,76749,123,111,132,131,let
724598,4735,149,160,165,165,inter
738348,148753,86,79,72,47,let
708344,191173,131,129,125,136,let
786448,127341,110,102,93,61,mod
746077,113929,113,108,100,131,svar
754098,74226,127,125,129,155,cyl
745938,66849,133,131,132,149,svar
758697,88421,120,122,128,153,cyl
780677,89902,138,129,130,165,svar
781520,80656,121,113,108,137,svar
759111,86226,130,125,144,150,super
764692,168481,38,41,49,41,svar
781011,50506,113,103,104,132,svar
754223,58098,144,144,145,137,svar
750486,125461,136,132,148,134,super
734944,111202,135,130,145,146,super
776589,128889,137,109,151,149,para
742645,115859,158,139,131,173,para
761262,117714,143,136,140,160,mod
780569,60805,124,131,105,138,inter
756324,105916,123,113,118,117,mod
719449,54678,151,156,161,157,let
758644,70898,120,100,115,130,mod
733897,3222,149,156,159,157,let
767147,70880,140,129,131,139,mod
764100,123818,145,140,139,149,let
736730,91466,114,111,108,149,let
721891,105368,133,119,156,157,mod
762018,57095,131,136,118,140,inter
745873,107491,130,116,110,129,para
776624,128914,137,109,151,149,para
789666,106790,129,107,94,115,para
764881,82320,127,121,144,132,super
755603,168258,167,162,163,163,super
722815,196964,139,129,133,137,svar
745520,111557,131,124,126,149,svar
770550,151490,132,119,105,127,svar
761405,53571,115,103,137,134,super
777530,75493,105,89,88,87,svar
757919,135833,124,117,143,126,super
777334,130382,149,143,161,161,super
760432,52190,108,100,85,109,para
789720,143635,129,107,95,101,para
741827,114365,158,165,167,165,let
796965,89618,122,106,110,87,mod
779090,127261,113,88,93,109,mod
740354,142383,106,99,93,45,let
742617,82611,153,161,162,165,let
777834,103096,158,161,165,183,let
729305,106934,95,89,87,57,let
781687,166003,124,99,103,87,mod
742679,106274,117,109,114,131,let
704263,100799,130,128,126,157,mod
789688,153866,129,107,95,101,para
786089,83465,120,101,126,143,para
747503,94699,117,108,140,148,super
751916,142078,134,119,132,131,svar
756522,14650,128,126,145,134,super
735959,145533,51,51,59,47,svar
764637,66151,129,122,124,99,svar
776140,97634,126,110,143,130,super
746758,6844,148,159,164,157,super
747808,110894,121,112,114,98,svar
783752,106897,148,145,153,154,super
728184,112366,119,111,112,135,svar
751417,83658,104,87,98,91,svar
770773,79329,122,116,138,112,super
777108,112126,111,110,108,131,cyl
811140,141127,152,124,121,185,para
789708,150319,129,108,95,101,para
741090,95729,87,89,92,115,let
760927,124044,140,138,141,157,let
779865,38860,132,123,127,130,mod
728155,165009,113,91,93,97,let
754691,123143,122,113,106,100,mod
780043,125937,135,122,129,160,let
764542,120848,162,139,139,169,mod
779853,61397,132,124,127,131,mod
747702,126727,129,129,123,145,let
750744,6962,141,160,174,159,let
789704,125303,129,107,94,101,para
811177,131196,152,123,121,185,para
737646,179906,156,158,160,159,cyl
743739,131859,131,128,129,149,svar
751924,80098,135,142,144,165,super
746738,145511,123,112,119,107,svar
742455,184060,145,130,121,125,svar
760578,105547,124,116,145,124,super
731000,131940,128,119,146,132,super
762451,198406,142,139,153,154,super
753863,82840,113,101,135,116,super
754318,38875,132,130,134,149,svar
734506,137187,117,105,111,107,svar
773792,183567,151,128,161,163,para
789724,146828,129,107,95,101,para
811189,149540,154,118,149,155,para
756736,93042,119,100,105,91,mod
735106,164595,138,136,122,193,let
750895,66885,143,147,146,165,let
754131,113937,123,110,100,127,mod
749877,96242,137,137,134,139,mod
741660,103754,128,127,122,131,mod
750646,12067,162,162,164,163,mod
727261,127000,127,128,124,141,let
767242,138359,127,110,102,114,mod
715163,186625,149,150,154,171,let
811186,174665,155,119,150,155,para
789722,196164,129,107,95,115,para
794398,72505,147,128,119,129,para
758828,92217,119,111,107,131,svar
772530,73937,140,139,147,147,svar
754314,116468,124,122,143,128,super
733714,66280,120,114,146,150,super
